Image,Label
image_figures_234.png,"""folding chair"","
image_figures_235.png,"""monastery"","
image_figures_236.png,"""lampshade"","
image_figures_237.png,"""sandal"","
image_figures_238.png,"""indigo bunting"","
image_figures_239.png,"""indigo bunting"","
image_figures_240.png,"""indigo bunting"","
image_figures_241.png,"""turnstile"","
image_figures_242.png,"""wall clock"","
image_figures_243.png,"""torch"","
image_figures_244.png,"""ambulance"","
image_figures_245.png,"""indigo bunting"","
image_figures_246.png,"""turnstile"","
image_figures_247.png,"""torch"","
image_figures_248.png,"""automated teller machine"","
image_figures_249.png,"""revolver"","
image_figures_250.png,"""wall clock"","
image_figures_251.png,"""turnstile"","
image_figures_252.png,"""rifle"","
image_figures_253.png,"""automated teller machine"","
image_figures_254.png,"""revolver"","
image_figures_255.png,"""automated teller machine"","
image_figures_256.png,"""prairie grouse"","
image_figures_257.png,"""mobile home"","
image_figures_258.png,"""indigo bunting"","
image_figures_259.png,"""revolver"","
image_figures_260.png,"""scarf"","
image_figures_261.png,"""revolver"","
image_figures_262.png,"""dough"","
image_figures_263.png,"""dough"","
image_figures_264.png,"""dough"","
image_figures_265.png,"""prairie grouse"","
image_figures_266.png,"""radio"","
image_figures_267.png,"""scarf"","
image_figures_268.png,"""mobile home"","
image_figures_269.png,"""yellow garden spider"","
image_figures_270.png,"""turnstile"","
image_figures_271.png,"""dough"","
image_figures_272.png,"""dough"","
image_figures_273.png,"""breakwater"","
image_figures_274.png,"""turnstile"","
image_figures_275.png,"""breakwater"","
image_figures_276.png,"""dough"","
image_figures_277.png,"""dough"","
image_figures_278.png,"""dough"","
image_figures_279.png,"""spotlight"","
image_figures_280.png,"""dough"","
image_figures_281.png,"""wall clock"","
image_figures_282.png,"""dough"","
image_figures_283.png,"""dough"","
image_figures_284.png,"""dough"","
image_figures_285.png,"""wall clock"","
image_figures_286.png,"""breakwater"","
image_figures_287.png,"""tractor"","
image_figures_288.png,"""dough"","
image_figures_289.png,"""indigo bunting"","
image_figures_290.png,"""wall clock"","
image_figures_291.png,"""wall clock"","
image_figures_292.png,"""tractor"","
image_figures_293.png,"""dough"","
image_figures_294.png,"""wall clock"","
image_figures_295.png,"""turnstile"","
image_figures_296.png,"""dough"","
image_figures_297.png,"""dough"","
image_figures_298.png,"""breakwater"","
image_figures_299.png,"""breakwater"","
image_figures_300.png,"""dough"","
image_figures_301.png,"""snorkel"","
image_figures_302.png,"""dough"","
image_figures_303.png,"""dough"","
image_figures_304.png,"""breakwater"","
image_figures_305.png,"""dough"","
